CREATED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order Item,Order Id,Order Item Seq Id,External Id,Order Item Type Id,Order Item Group Seq Id,Is Item Group Primary,From Inventory Item Id,Budget Id,Budget Item Seq Id,Product Id,Supplier Product Id,Product Feature Id,Prod Catalog Id,Product Category Id,Is Promo,Quote Id,Quote Item Seq Id,Shopping List Id,Shopping List Item Seq Id,Subscription Id,Deployment Id,Quantity,Cancel Quantity,Selected Amount,Unit Price,Unit List Price,Unit Average Cost,Unit Recurring Price,Is Modified Price,Recurring Freq Uom Id,Item Description,Comments,Corresponding Po Id,Status Id,Sync Status Id,Estimated Ship Date,Auto Cancel Date,Dont Cancel Set Date,Dont Cancel Set User Login,Ship Before Date,Ship After Date,Cancel Back Order Date,Override Gl Account Id,Sales Opportunity Id,Change By User Login Id,Last Updated Stamp,Last Updated Tx Stamp,Created Stamp,Created Tx Stamp,Ship Group Seq Id,Return Till Date,Promised Datetime,Shipment Id,Is New Product,Available To Promise,Estimated Delivery Date,Requested Delivery Date,Requested Delivery Time,Requested Ship Meth Type Id,Delivery Window,Tax Code
,120,101,17383757709629,PRODUCT_ORDER_ITEM,,,,,,M103639,,,CATALOG,,N,,,,,,,1,,,69,69,,,Y,,Abominable Hoodie,,,ITEM_CREATED,,,,,,,,,,,,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,1,,,,,,,,,STANDARD,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order Header,Order Id,Order Type Id,Order Name,External Id,Sales Channel Enum Id,Order Date,Priority,Entry Date,Pick Sheet Printed Date,Visit Id,Status Id,Created By,First Attempt Order Id,Currency Uom,Sync Status Id,Billing Account Id,Origin Facility Id,Web Site Id,Product Store Id,Terminal Id,Transaction Id,Auto Order Shopping List Id,Needs Inventory Issuance,Is Rush Order,Internal Code,Remaining Sub Total,Grand Total,Is Viewed,Invoice Per Shipment,Last Updated Stamp,Last Updated Tx Stamp,Created Stamp,Created Tx Stamp,Expire Date,Locale String,Customer Classification Id,Presentment Currency Uom,Auto Approve,Status Flow Id,,,,,,,,,,,,,,,,,,,,,,
view,120,SALES_ORDER,#HCD1258,7187066782013,WEB_SALES_CHANNEL,2026-06-12 9:58:16,,2026-06-12 10:07:01,,,ORDER_CREATED,system,,USD,,,_NA_,,STORE,,,,,,,,69,,,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,en,,USD,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order Role,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Order Id,Party Id,Role Type Id,From Date,Thru Date,Last Updated Stamp,Last Updated Tx Stamp,Created Stamp,Created Tx Stamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
view,120,10071,BILL_TO_CUSTOMER,2026-06-12 10:07:01,,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
view,120,10071,END_USER_CUSTOMER,2026-06-12 10:07:01,,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
view,120,10071,PLACING_CUSTOMER,2026-06-12 10:07:01,,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
view,120,10071,SHIP_TO_CUSTOMER,2026-06-12 10:07:01,,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
view,120,COMPANY,BILL_FROM_VENDOR,2026-06-12 10:07:01,,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
view,120,COMPANY,SHIP_FROM_VENDOR,2026-06-12 10:07:01,,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,2026-06-12 10:07:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order Pymnt Prf,Order Payment Preference Id,Order Id,Order Item Seq Id,Ship Group Seq Id,Product Price Purpose Id,Payment Method Type Id,Payment Method Id,Fin Account Id,Security Code,Track2,Present Flag,Swiped Flag,Overflow Flag,Max Amount,Process Attempt,Billing Postal Code,Manual Auth Code,Manual Ref Num,Status Id,Needs Nsf Retry,Created Date,Created By User Login,Last Modified Date,Last Modified By User Login,Last Updated Stamp,Last Updated Tx Stamp,Created Stamp,Created Tx Stamp,Payment Mode,Card Name,Presentment Amount,Presentment Currency Uom,Exchange Rate,Request Id,Parent Ref Num,Application Identifier,,,,,,,,,,,,,,,,,,,,,,,,,
view,10145,120,,,,EXT_SHOP_OTHR_GTWAY,,,,,,,,69,,,,8733917446461,PAYMENT_AUTHORIZED,,2026-06-12 10:07:02,system,2026-06-12 10:07:02,system,2026-06-12 10:07:02,2026-06-12 10:07:01,2026-06-12 10:07:02,2026-06-12 10:07:01,,,69,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
